"";"gefuehlteTemp"
"2496";2
"2497";2
"2498";2
"2499";2
"2500";2
"2501";2
"2502";2
"2503";2
"2504";2
"2505";2
"2506";1
"2507";2
"2508";2
"2509";1
"2510";1
"2511";1
"2512";1
"2513";2
"2514";1
"2515";1
"2516";2
"2517";2
"2518";2
"2519";2
"2520";2
"2521";2
"2522";2
"2523";2
"2524";2
"2525";2
"2526";2
"2527";2
"2528";2
"2529";2
"2530";2
"2531";2
"2532";2
"2533";2
"2534";2
"2535";2
"2536";2
"2537";2
"2538";2
"2539";2
"2540";2
"2541";3
"2542";3
"2543";2
"2544";3
"2545";2
"2546";2
"2547";2
"2548";2
"2549";2
"2550";2
"2551";2
"2552";3
"2553";3
"2554";2
"2555";3
"2556";3
"2557";3
"2558";3
"2559";2
"2560";2
"2561";2
"2562";3
"2563";3
"2564";3
"2565";3
"2566";2
"2567";3
"2568";3
"2569";3
"2570";3
"2571";2
"2572";2
"2573";2
"2574";2
"2575";2
"2576";2
"2577";2
"2578";2
"2579";2
"2580";2
"2581";2
"2582";2
"2583";2
"2584";2
"2585";2
"2586";2
"2587";3
"2588";3
"2589";3
"2590";2
"2591";2
"2592";3
"2593";3
"2594";3
"2595";3
"2596";3
"2597";3
"2598";3
"2599";3
"2600";3
"2601";3
